,Date,Q.meting,Q.meting_mm
0,2021-11-24,0.028880208333333334,1.2666243654822336
1,2021-11-25,0.0294875,1.293258883248731
2,2021-11-26,0.027796875,1.2191116751269035
3,2021-11-27,0.028466666666666668,1.24848730964467
4,2021-11-28,0.029011458333333334,1.2723807106598986
5,2021-11-29,0.02890208333333333,1.2675837563451775
6,2021-11-30,0.03211354166666667,1.4084314720812185
7,2021-12-01,0.03478958333333333,1.5257969543147207
8,2021-12-02,0.030490624999999997,1.337253807106599
9,2021-12-03,0.030034375000000002,1.317243654822335
10,2021-12-04,0.037661458333333335,1.651751269035533
11,2021-12-05,0.03421041666666667,1.5003959390862944
12,2021-12-06,0.03119166666666667,1.3680000000000003
13,2021-12-07,0.032825,1.4396345177664978
14,2021-12-08,0.030370833333333333,1.332
15,2021-12-09,0.029746875000000002,1.3046345177664977
16,2021-12-10,0.02910625,1.27653807106599
17,2021-12-11,0.0287,1.2587208121827411
18,2021-12-12,0.033335416666666666,1.4620203045685278
19,2021-12-13,0.03293125,1.444294416243655
20,2021-12-14,0.029585416666666666,1.2975532994923857
21,2021-12-15,0.031174999999999998,1.3672690355329946
22,2021-12-16,0.03098645833333333,1.359
23,2021-12-17,0.03152083333333333,1.3824365482233503
24,2021-12-18,0.031888541666666666,1.3985634517766496
25,2021-12-19,0.03319479166666667,1.4558527918781725
26,2021-12-20,0.032213541666666665,1.4128172588832488
27,2021-12-21,0.02965833333333333,1.300751269035533
28,2021-12-22,0.029232291666666663,1.2820659898477158
29,2021-12-23,0.031826041666666666,1.3958223350253807
30,2021-12-24,0.030913541666666666,1.3558020304568528
31,2021-12-25,0.030773958333333334,1.3496802030456854
32,2021-12-26,0.030923958333333335,1.356258883248731
33,2021-12-27,0.032471875000000004,1.4241472081218276
34,2021-12-28,0.03695104166666666,1.6205939086294414
35,2021-12-29,0.04383854166666667,1.9226649746192896
36,2021-12-30,0.056597916666666664,2.482263959390863
37,2021-12-31,0.04994166666666667,2.1903350253807106
38,2022-01-01,0.03999166666666667,1.7539492385786801
39,2022-01-02,0.04522083333333333,1.9832893401015228
40,2022-01-03,0.03890833333333333,1.7064365482233503
41,2022-01-04,0.041515625,1.820786802030457
42,2022-01-05,0.04307395833333333,1.8891319796954313
43,2022-01-06,0.04517395833333334,1.9812335025380714
44,2022-01-07,0.04504479166666667,1.9755685279187818
45,2022-01-08,0.04591979166666666,2.013944162436548
46,2022-01-09,0.094671875,4.152106598984772
47,2022-01-10,0.06727812500000001,2.9506751269035534
48,2022-01-11,0.05584583333333334,2.449279187817259
49,2022-01-12,0.04482083333333334,1.9657461928934012
50,2022-01-13,0.041421875000000004,1.8166751269035535
51,2022-01-14,0.039088541666666664,1.7143401015228426
52,2022-01-15,0.03880625,1.7019593908629442
53,2022-01-16,0.037578125,1.6480964467005077
54,2022-01-17,0.034640625,1.519263959390863
55,2022-01-18,0.037268749999999996,1.6345279187817257
56,2022-01-19,0.039394791666666665,1.7277715736040606
57,2022-01-20,0.03688854166666667,1.6178527918781727
58,2022-01-21,0.038059375,1.6692030456852793
59,2022-01-22,0.03567083333333333,1.5644467005076141
60,2022-01-23,0.034051041666666663,1.4934060913705582
61,2022-01-24,0.0344375,1.5103553299492385
62,2022-01-25,0.03351666666666667,1.4699695431472082
63,2022-01-26,0.03244895833333333,1.4231421319796953
64,2022-01-27,0.03439166666666667,1.5083451776649746
65,2022-01-28,0.033253125,1.4584111675126905
66,2022-01-29,0.03385625,1.4848629441624364
67,2022-01-30,0.031179166666666664,1.367451776649746
68,2022-01-31,0.04623229166666667,2.0276497461928935
69,2022-02-01,0.05585208333333333,2.449553299492386
70,2022-02-02,0.051607291666666666,2.2633857868020306
71,2022-02-03,0.04829479166666667,2.1181065989847716
72,2022-02-04,0.04726458333333333,2.0729238578680205
73,2022-02-05,0.0467875,2.052
74,2022-02-06,0.08333750000000001,3.6550050761421327
75,2022-02-07,0.04103854166666667,1.7998629441624368
76,2022-02-08,0.03378333333333333,1.4816649746192894
77,2022-02-09,0.033403125,1.4649898477157357
78,2022-02-10,0.031838541666666664,1.3963705583756345
79,2022-02-11,0.030532291666666666,1.3390812182741116
80,2022-02-12,0.029860416666666667,1.3096142131979696
81,2022-02-13,0.030394791666666667,1.3330507614213198
82,2022-02-14,0.029663541666666668,1.300979695431472
83,2022-02-15,0.028654166666666665,1.2567106598984772
84,2022-02-16,0.03059375,1.341776649746193
85,2022-02-17,0.03470625,1.5221421319796957
86,2022-02-18,0.03230729166666667,1.4169289340101525
87,2022-02-19,0.029778125,1.306005076142132
88,2022-02-20,0.20036874999999998,8.7877461928934
89,2022-02-21,0.23527916666666668,10.318842639593909
90,2022-02-22,0.16292291666666667,7.145451776649747
91,2022-02-23,0.132303125,5.802532994923858
92,2022-02-24,0.11422395833333333,5.009619289340102
93,2022-02-25,0.08197916666666667,3.595431472081218
94,2022-02-26,0.05561875,2.439319796954315
95,2022-02-27,0.05388020833333334,2.3630710659898475
96,2022-02-28,0.04564891304347826,2.0020640035312294
97,2022-03-01,0.04486145833333333,1.9675279187817258
98,2022-03-02,0.042982291666666665,1.8851116751269035
99,2022-03-03,0.037858333333333334,1.6603857868020304
100,2022-03-04,0.035655208333333334,1.563761421319797
101,2022-03-05,0.03522395833333333,1.5448477157360405
102,2022-03-06,0.03348020833333334,1.4683705583756348
103,2022-03-07,0.03245625,1.42346192893401
104,2022-03-08,0.032481249999999996,1.4245583756345175
105,2022-03-09,0.030842708333333333,1.3526954314720812
106,2022-03-10,0.030541666666666665,1.339492385786802
107,2022-03-11,0.030883333333333332,1.3544771573604062
108,2022-03-12,0.028874999999999998,1.2663959390862942
109,2022-03-13,0.02879791666666667,1.263015228426396
110,2022-03-14,0.039713541666666664,1.741751269035533
111,2022-03-15,0.043330208333333335,1.9003705583756347
112,2022-03-16,0.02766041666666667,1.2131269035532997
113,2022-03-17,0.025055208333333332,1.0988680203045684
114,2022-03-18,0.02331354166666667,1.022482233502538
115,2022-03-19,0.024041666666666666,1.0544162436548221
116,2022-03-20,0.024292708333333333,1.0654263959390864
117,2022-03-21,0.023259375,1.0201065989847715
118,2022-03-22,0.02223333333333333,0.9751065989847715
119,2022-03-23,0.02121354166666667,0.9303807106598985
120,2022-03-24,0.021210416666666666,0.9302436548223351
121,2022-03-25,0.021434375000000002,0.9400659898477158
122,2022-03-26,0.0211375,0.9270456852791878
123,2022-03-27,0.021882291666666664,0.959710659898477
124,2022-03-28,0.024121875,1.0579340101522843
125,2022-03-29,0.024033333333333334,1.05405076142132
126,2022-03-30,0.024321875000000003,1.0667055837563453
127,2022-03-31,0.024967708333333335,1.095030456852792
128,2022-04-01,0.035134375,1.5409187817258885
129,2022-04-02,0.03309375,1.4514213197969543
130,2022-04-03,0.029251041666666668,1.2828883248730965
131,2022-04-04,0.03234270833333334,1.4184822335025382
132,2022-04-05,0.05238020833333334,2.2972842639593907
133,2022-04-06,0.04671666666666666,2.048893401015228
134,2022-04-07,0.04464479166666666,1.9580253807106596
135,2022-04-08,0.03163645833333333,1.387507614213198
136,2022-04-09,0.027764583333333332,1.2176954314720811
137,2022-04-10,0.027978125000000003,1.2270609137055837
138,2022-04-11,0.028662499999999997,1.2570761421319796
139,2022-04-12,0.028589583333333335,1.2538781725888324
140,2022-04-13,0.02836354166666667,1.2439644670050765
141,2022-04-14,0.02723333333333333,1.1943959390862944
142,2022-04-15,0.0256125,1.1233096446700508
143,2022-04-16,0.025291666666666667,1.109238578680203
144,2022-04-17,0.025802083333333333,1.1316243654822336
145,2022-04-18,0.0259875,1.1397563451776649
146,2022-04-19,0.024438541666666664,1.0718223350253806
147,2022-04-20,0.023509375,1.0310710659898477
148,2022-04-21,0.021970833333333332,0.9635939086294415
149,2022-04-22,0.020736458333333332,0.909456852791878
150,2022-04-23,0.020976041666666667,0.9199644670050762
151,2022-04-24,0.021041666666666667,0.9228426395939087
152,2022-04-25,0.019761458333333332,0.8666954314720812
153,2022-04-26,0.019470833333333333,0.8539492385786801
154,2022-04-27,0.021471875,0.9417106598984771
155,2022-04-28,0.024854166666666667,1.0900507614213197
156,2022-04-29,0.022787500000000002,0.9994111675126904
157,2022-04-30,0.019323958333333332,0.847507614213198
158,2022-05-01,0.02172708333333333,0.9529035532994923
159,2022-05-02,0.025426041666666666,1.1151319796954315
160,2022-05-03,0.02613958333333333,1.1464263959390864
161,2022-05-04,0.02772604166666667,1.2160050761421322
162,2022-05-05,0.027729166666666666,1.2161421319796955
163,2022-05-06,0.02705625,1.1866294416243655
164,2022-05-07,0.028103125000000003,1.2325431472081219
165,2022-05-08,0.022863541666666667,1.002746192893401
166,2022-05-09,0.022075,0.9681624365482233
167,2022-05-10,0.021291666666666667,0.9338071065989848
168,2022-05-11,0.02288645833333333,1.0037512690355328
169,2022-05-12,0.027630208333333333,1.2118020304568529
170,2022-05-13,0.027662500000000003,1.213218274111675
171,2022-05-14,0.027566666666666666,1.209015228426396
172,2022-05-15,0.02770625,1.2151370558375634
173,2022-05-16,0.027930208333333335,1.2249593908629444
174,2022-05-17,0.028334375,1.2426852791878173
175,2022-05-18,0.028281249999999997,1.2403553299492383
176,2022-05-19,0.028216666666666668,1.237522842639594
177,2022-05-20,0.026247916666666666,1.1511776649746193
178,2022-05-21,0.024279166666666668,1.0648324873096446
179,2022-05-22,0.024435416666666668,1.0716852791878173
180,2022-05-23,0.027473958333333336,1.2049492385786802
181,2022-05-24,0.025533333333333335,1.1198375634517765
182,2022-05-25,0.0262375,1.150720812182741
183,2022-05-26,0.026873958333333333,1.1786345177664974
184,2022-05-27,0.07107395833333334,3.1171522842639594
185,2022-05-28,0.07096770833333334,3.112492385786802
186,2022-05-29,0.023222916666666666,1.018507614213198
187,2022-05-30,0.024945833333333334,1.0940710659898478
188,2022-05-31,0.025413541666666664,1.1145837563451775
189,2022-06-01,0.023632291666666666,1.0364619289340102
190,2022-06-02,0.05379479166666667,2.3593248730964467
191,2022-06-03,0.057101041666666665,2.5043299492385787
192,2022-06-04,0.025329166666666666,1.1108832487309646
193,2022-06-05,0.03046875,1.3362944162436547
194,2022-06-06,0.0409375,1.7954314720812183
195,2022-06-07,0.029540625,1.2955888324873097
196,2022-06-08,0.03368020833333333,1.4771421319796953
197,2022-06-09,0.04134895833333333,1.8134771573604058
198,2022-06-10,0.03151145833333333,1.38202538071066
199,2022-06-11,0.02786875,1.2222639593908629
200,2022-06-12,0.024755208333333334,1.0857106598984771
201,2022-06-13,0.023376041666666666,1.025223350253807
202,2022-06-14,0.027896875,1.223497461928934
203,2022-06-15,0.027872916666666667,1.2224467005076143
204,2022-06-16,0.027546875,1.2081472081218274
205,2022-06-17,0.027397916666666664,1.2016142131979692
206,2022-06-18,0.027435416666666667,1.203258883248731
207,2022-06-19,0.02771770833333333,1.2156395939086295
208,2022-06-20,0.027668750000000002,1.2134923857868023
209,2022-06-21,0.02759375,1.2102030456852793
210,2022-06-22,0.08106458333333334,3.5553197969543153
211,2022-06-23,0.14649791666666667,6.425086294416244
212,2022-06-24,0.021118750000000002,0.9262233502538072
213,2022-06-25,0.021076041666666667,0.9243502538071064
214,2022-06-26,0.020797916666666666,0.9121522842639594
215,2022-06-27,0.026454166666666667,1.160223350253807
216,2022-06-28,0.028080208333333332,1.2315380710659898
217,2022-06-29,0.029134375,1.277771573604061
218,2022-06-30,0.029886458333333334,1.310756345177665
219,2022-07-01,0.02979583333333333,1.306781725888325
220,2022-07-02,0.02948645833333333,1.2932131979695431
221,2022-07-03,0.028912499999999997,1.2680406091370557
222,2022-07-04,0.029438541666666665,1.2911116751269036
223,2022-07-05,0.027767708333333335,1.2178324873096447
224,2022-07-06,0.027397916666666664,1.2016142131979692
225,2022-07-07,0.026789583333333335,1.1749340101522845
226,2022-07-08,0.026579166666666668,1.1657055837563453
227,2022-07-09,0.0206375,0.9051167512690356
228,2022-07-10,0.022711458333333333,0.9960761421319797
229,2022-07-11,0.028406249999999997,1.2458375634517764
230,2022-07-12,0.026225,1.1501725888324874
231,2022-07-13,0.021925,0.9615837563451777
232,2022-07-14,0.017625,0.772994923857868
233,2022-07-15,0.013324999999999998,0.5844060913705582
234,2022-07-16,0.009025,0.39581725888324876
235,2022-07-17,0.004725,0.20722842639593905
236,2022-07-18,0.0007708333333333333,0.033807106598984775
237,2022-07-19,0.0,0.0
238,2022-07-20,0.0,0.0
239,2022-07-21,0.0,0.0
240,2022-07-22,0.0,0.0
241,2022-07-23,0.0002895833333333333,0.012700507614213196
242,2022-07-24,0.007497916666666667,0.32884263959390864
243,2022-07-25,0.013320833333333332,0.5842233502538071
244,2022-07-26,0.011430208333333332,0.5013045685279188
245,2022-07-27,0.0010645833333333334,0.046690355329949244
246,2022-07-28,0.0,0.0
247,2022-07-29,0.0,0.0
248,2022-07-30,0.0,0.0
249,2022-07-31,0.0,0.0
250,2022-08-01,0.0,0.0
251,2022-08-02,0.0,0.0
252,2022-08-03,0.0,0.0
253,2022-08-04,0.0,0.0
254,2022-08-05,0.0,0.0
255,2022-08-06,0.0,0.0
256,2022-08-07,0.0,0.0
257,2022-08-08,0.0,0.0
258,2022-08-09,0.0,0.0
259,2022-08-10,0.0,0.0
260,2022-08-11,0.0,0.0
261,2022-08-12,0.0,0.0
262,2022-08-13,0.0,0.0
263,2022-08-14,0.0,0.0
264,2022-08-15,0.0,0.0
265,2022-08-16,0.0,0.0
266,2022-08-17,0.0,0.0
267,2022-08-18,0.0,0.0
268,2022-08-19,0.0,0.0
269,2022-08-20,0.0,0.0
270,2022-08-21,0.0,0.0
271,2022-08-22,0.0,0.0
272,2022-08-23,0.0,0.0
273,2022-08-24,0.0,0.0
274,2022-08-25,0.0,0.0
275,2022-08-26,0.0,0.0
276,2022-08-27,0.0,0.0
277,2022-08-28,0.0,0.0
278,2022-08-29,0.0,0.0
279,2022-08-30,0.0,0.0
280,2022-08-31,0.0,0.0
281,2022-09-01,0.0,0.0
282,2022-09-02,0.0,0.0
283,2022-09-03,0.0,0.0
284,2022-09-04,0.0,0.0
285,2022-09-05,0.0,0.0
286,2022-09-06,0.0,0.0
287,2022-09-07,0.0,0.0
288,2022-09-08,0.0,0.0
289,2022-09-09,0.0,0.0
290,2022-09-10,0.0,0.0
291,2022-09-11,0.0,0.0
292,2022-09-12,0.0,0.0
293,2022-09-13,0.02621979166666667,1.1499441624365483
294,2022-09-14,0.07910208333333334,3.4692487309644675
295,2022-09-15,0.07283854166666666,3.194543147208121
296,2022-09-16,0.064646875,2.8352741116751274
297,2022-09-17,0.03878854166666667,1.7011827411167513
298,2022-09-18,0.012696875000000002,0.5568578680203047
299,2022-09-19,0.055671875,2.441649746192893
300,2022-09-20,0.12776354166666667,5.603436548223351
301,2022-09-21,0.12198750000000001,5.350111675126905
302,2022-09-22,0.12672083333333334,5.557705583756345
303,2022-09-23,0.12640937500000002,5.544045685279189
304,2022-09-24,0.11101041666666667,4.8686802030456855
305,2022-09-25,0.119278125,5.231284263959391
306,2022-09-26,0.101184375,4.437730964467004
307,2022-09-27,0.12549375,5.503888324873096
308,2022-09-28,0.0222625,0.9763857868020305
309,2022-09-29,0.013655208333333333,0.5988883248730964
310,2022-09-30,0.017813541666666665,0.7812639593908629
311,2022-10-01,0.07434583333333333,3.2606497461928936
312,2022-10-02,0.015027083333333335,0.6590558375634519
313,2022-10-03,0.014295833333333334,0.6269847715736041
314,2022-10-04,0.0543625,2.3842233502538073
315,2022-10-05,0.037816666666666665,1.6585583756345175
316,2022-10-06,0.09417604166666667,4.130360406091371
317,2022-10-07,0.117253125,5.1424720812182745
318,2022-10-08,0.13402083333333334,5.877868020304568
319,2022-10-09,0.06476979166666667,2.84066497461929
320,2022-10-10,0.05706041666666667,2.502548223350254
321,2022-10-11,0.014294791666666667,0.6269390862944162
322,2022-10-12,0.014090625,0.6179847715736041
323,2022-10-13,0.015057291666666667,0.6603807106598985
324,2022-10-14,0.014820833333333333,0.650010152284264
325,2022-10-15,0.017245833333333332,0.7563654822335024
326,2022-10-16,0.016342708333333334,0.716756345177665
327,2022-10-17,0.013970833333333333,0.612730964467005
328,2022-10-18,0.014082291666666668,0.6176192893401017
329,2022-10-19,0.014109375,0.6188071065989847
330,2022-10-20,0.016028125,0.7029593908629441
331,2022-10-21,0.016192708333333333,0.7101776649746193
332,2022-10-22,0.01595625,0.6998071065989849
333,2022-10-23,0.016813541666666668,0.7374060913705585
334,2022-10-24,0.025077083333333333,1.0998274111675126
335,2022-10-25,0.019855208333333332,0.8708071065989847
336,2022-10-26,0.014680208333333333,0.6438426395939086
337,2022-10-27,0.012009375000000001,0.5267055837563451
338,2022-10-28,0.013245833333333333,0.5809340101522843
339,2022-10-29,0.013976041666666666,0.6129593908629442
340,2022-10-30,0.014042708333333334,0.6158832487309644
341,2022-10-31,0.015966666666666667,0.700263959390863
342,2022-11-01,0.01586458333333333,0.6957868020304567
343,2022-11-02,0.0115875,0.5082030456852792
344,2022-11-03,0.013419791666666667,0.5885634517766497
345,2022-11-04,0.01629375,0.7146091370558376
346,2022-11-05,0.012277083333333334,0.5384467005076142
347,2022-11-06,0.01299375,0.5698781725888324
348,2022-11-07,0.032665625,1.4326446700507613
349,2022-11-08,0.016572916666666666,0.7268527918781726
350,2022-11-09,0.013658333333333333,0.5990253807106599
351,2022-11-10,0.013157291666666668,0.5770507614213198
352,2022-11-11,0.021229166666666664,0.9310659898477156
353,2022-11-12,0.01825520833333333,0.8006345177664974
354,2022-11-13,0.02140520833333333,0.9387868020304567
355,2022-11-14,0.024705208333333336,1.083517766497462
356,2022-11-15,0.022797916666666668,0.9998680203045687
357,2022-11-16,0.024469791666666667,1.0731928934010153
358,2022-11-17,0.02506145833333333,1.0991421319796955
359,2022-11-18,0.018861458333333334,0.8272233502538072
360,2022-11-19,0.026610416666666668,1.1670761421319797
361,2022-11-20,0.023346875,1.0239441624365482
362,2022-11-21,0.028690625,1.2583096446700508
363,2022-11-22,0.02204895833333333,0.9670203045685278
364,2022-11-23,0.015748958333333334,0.6907157360406091
365,2022-11-24,0.021802083333333333,0.9561928934010152
366,2022-11-25,0.03073645833333333,1.3480355329949238
367,2022-11-26,0.03136041666666667,1.3754010152284264
368,2022-11-27,0.026220833333333332,1.149989847715736
369,2022-11-28,0.039052083333333334,1.712741116751269
